"RelativePath","Length"
"00_workflow\e_coli_gapseq_modelseed_reconstructor.inputs.json","957"
"00_workflow\gapseq_modelseed_reconstructor_from_sequences.wdl","10379"
"02_raw_read_qc\SRR13921546_1_fastqc.html","568441"
"02_raw_read_qc\SRR13921546_1_fastqc.zip","305669"
"02_raw_read_qc\SRR13921546_2_fastqc.html","571361"
"02_raw_read_qc\SRR13921546_2_fastqc.zip","308937"
"03_trimmed_reads_and_qc\fastp.html","460258"
"03_trimmed_reads_and_qc\fastp.json","114599"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R1.fq.gz","256785454"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R1_fastqc.html","588297"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R1_fastqc.zip","289303"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R2.fq.gz","271894960"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R2_fastqc.html","594861"
"03_trimmed_reads_and_qc\SRR13921546_trimmed_R2_fastqc.zip","296602"
"04_assembly\assembly_graph.fastg","9527373"
"04_assembly\assembly_graph_with_scaffolds.gfa","4685338"
"04_assembly\contigs.fasta","4717730"
"04_assembly\contigs.paths","21974"
"04_assembly\scaffolds.fasta","4719058"
"04_assembly\scaffolds.paths","20059"
"05_assembly_qc\quast_report\basic_stats\coverage_histogram.pdf","15586"
"05_assembly_qc\quast_report\basic_stats\cumulative_plot.pdf","14371"
"05_assembly_qc\quast_report\basic_stats\GC_content_plot.pdf","13008"
"05_assembly_qc\quast_report\basic_stats\Nx_plot.pdf","13608"
"05_assembly_qc\quast_report\basic_stats\scaffolds_coverage_histogram.pdf","15620"
"05_assembly_qc\quast_report\basic_stats\scaffolds_GC_content_plot.pdf","12755"
"05_assembly_qc\quast_report\icarus.html","53348"
"05_assembly_qc\quast_report\icarus_viewers\contig_size_viewer.html","786299"
"05_assembly_qc\quast_report\report.html","372902"
"05_assembly_qc\quast_report\report.pdf","31350"
"05_assembly_qc\quast_report\report.tex","1213"
"05_assembly_qc\quast_report\report.tsv","521"
"05_assembly_qc\quast_report\report.txt","1033"
"05_assembly_qc\quast_report\transposed_report.tex","1046"
"05_assembly_qc\quast_report\transposed_report.tsv","521"
"05_assembly_qc\quast_report\transposed_report.txt","997"
"06_annotation\output.faa","1582047"
"06_annotation\output.ffn","4348011"
"06_annotation\output.fna","4719058"
"06_annotation\output.fsa","4728782"
"06_annotation\output.gbk","9881513"
"06_annotation\output.gff","5919481"
"06_annotation\output.sqn","14941082"
"06_annotation\output.tbl","951082"
"06_annotation\output.tsv","306239"
"06_annotation\output.txt","113"
"07_gapseq_model\gapseq_all_pathways.tbl","209890"
"07_gapseq_model\gapseq_all_reactions.tbl","13032494"
"07_gapseq_model\gapseq_draft_model.RDS","2109722"
"07_gapseq_model\gapseq_draft_model.xml","11742877"
"07_gapseq_model\gapseq_model.RDS","2161436"
"07_gapseq_model\gapseq_model.xml","11840913"
"07_gapseq_model\gapseq_transporters.tbl","5910958"
"08_modelseed_model\ModelSEED_model.sbml","4480038"
"09_reconstructor_model\Reconstructor_model.sbml","5332935"
"10_memote_reports\SRR13921546_ecoli_M9_vit_aa_gapseq_memote_report.html","4542654"
"10_memote_reports\SRR13921546_ecoli_M9_vit_aa_memote_diff_report.html","6240344"
"10_memote_reports\SRR13921546_ecoli_M9_vit_aa_ModelSEED_memote_report.html","4614784"
"10_memote_reports\SRR13921546_ecoli_M9_vit_aa_Reconstructor_memote_report.html","4391748"
"11_bioemma_maps\README.md","332"
"12_final_models\SRR13921546_ecoli_M9_vit_aa_gapseq.RDS","2161436"
"12_final_models\SRR13921546_ecoli_M9_vit_aa_gapseq.xml","11840913"
"12_final_models\SRR13921546_ecoli_M9_vit_aa_ModelSEED.sbml","4480038"
"12_final_models\SRR13921546_ecoli_M9_vit_aa_Reconstructor.sbml","5332935"
"README.md","2709"
